Variable name,Description,,,
BMISC,Body mass index (BMI),,,
,0. Not applicable,,,
,Greater than 0. but less than 97. Continuous - two decimal,,,
,98. Measurement not taken - refusal,,,
,99. Measurement not taken - other reason,,,
AGEC,Age of person (y),,,
,0. to 98. Continuous,,,
,99. 99 years and over,,,
SMSBC,Social marital status,All persons in household 15 years and over,,
,0. Not applicable,,,
,1. Married in a registered marriage,,,
,2. Married in a de facto marriage,,,
,3. Not married,,,
COBBC,Country of birth,All persons,,
,1. Australia,,,
,"2. Main English speaking countries (Canada, Republic of Ireland, New Zealand, South Africa, United Kingdom, United States of America",,,
,3. Other,,,
FEMLSBC,Female life stages,Females aged 10 years and over,,
,1. Have never menstruated,,,
,2. Currently pregnant,,,
,3. Currently breastfeeding,,,
,4. Currently experiencing menopause,,,
,5. Post menopause,,,
,6. None of these apply,,,
,9. Not applicable,,,
PHDKGWBC,Measured weight (kg),,,
,0. Not applicable,,,
,1. to 150. Continuous - one decimal       ,,,
,997. Measurement not taken - equipment faulty,,,
,998. Measurement not taken - refusal ,,,
,999. Measurement not taken - other reason,,,
PHDCMHBC,Measured height (cm),,,
,0. Not applicable,,,
,1. to 210. Continuous - one decimal    ,,,
,998. Measurement not taken - refusal ,,,
,999. Measurement not taken - other reason,,,
EXLWTBC,Total mins undertaken physical activity in last week,,,
EXLWMBC,Total mins undertaken moderate physical activity in last week,,,
EXLWVBC,Total mins undertaken vigorous physical activity in last week,,,
PHDCMWBC,Measured waist circumference (cm),,,
,0. Not applicable  ,,,
,1. to 200. Continuous - one decimal,,,
,998. Measurement not taken - refusal,,,
,999. Measurement not taken - other reason ,,,
BMR,Basal metabolic rate,All persons,,
,BMR energy / day ,,,
,0-99995 (kJ) Continuous,,,
,99998. Not available,,,
EIBMR1,Energy intake to basal metabolic rate ratio (Day1),All persons,,
,EI:BMR ,,,
,0-9 Continuous - four decimals,,,
,998. Not available,,,
SF2SA1QN,SEIFA - Index of Relative Socio-Economic Disadvantage,,,
,0. Not applicable,,,
,1. Decile 1 (lowest),,,
,2. Decile 2,,,
,3. Decile 3,,,
,4. Decile 4,,,
,5. Decile 5,,,
,6. Decile 6,,,
,7. Decile 7,,,
,8. Decile 8,,,
,9. Decile 9,,,
,10. Decile 10 (highest),,,
,99. Not determined,,,
INCDEC,Equivalised income of household: deciles,,,
,0. Not applicable,,,
,1. First decile,,,
,2. Second decile,,,
,3. Third decile,,,
,4. Fourth decile,,,
,5. Fifth decile,,,
,6. Sixth decile,,,
,7. Seventh decile,,,
,8. Eighth decile,,,
,9. Ninth decile,,,
,10. Tenth decile,,,
,98. Not stated,,,
,99. Not known,,,
DIABBC,Whether has diabetes mellitus,,,
,"1. Ever told has diabetes mellitus, still current and long term",,,
,"2. Ever told has diabetes mellitus, still current but not long term",,,
,"3. Ever told has diabetes mellitus, not current",,,
,5. Never told has diabetes mellitus,,,
HCHOLBC,Whether has high cholesterol,,,
,"1. Ever told has high cholesterol, still current and long term",,,
,"2. Ever told has high cholesterol, still current but not long term",,,
,"3. Ever told has high cholesterol, not current",,,
,5. Never told has high cholesterol,,,
HSUGBC,Whether has high sugar levels in blood/urine,,,
,"1. Ever told has high sugar levels in blood/urine, still current and long term",,,
,"2. Ever told has high sugar levels in blood/urine, still current but not long term",,,
,"3. Ever told has high sugar levels in blood/urine, not current",,,
,5. Never told has high sugar levels in blood/urine,,,
HYPBC,Whether has hypertensive disease,,,
,"1. Ever told has hypertensive disease, still current and long term",,,
,"2. Ever told has hypertensive disease, still current but not long term",,,
,"3. Ever told has hypertensive disease, not current",,,
,5. Never told has hypertensive disease,,,
ENERGYT1,Energy with dietary fibre (total) Day 1 kJ,All persons,,
,0-99999 (kJ) Continuous - two decimals,,,
ENRGYT1,Energy without dietary fibre (total) Day 1 kJ,All persons,,
,0-99999 (kJ) Continuous - two decimals,,,
MOISTT1,Moisture (total) Day 1 g,All persons,,
,0-99999 (kJ) Continuous - two decimals,,,
PROTT1,Protein (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
FATT1,Total fat (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
CHOWSAT1,Carbohydrate with Sugar Alcohols (total) Day 1 g,All persons,,
,0-9999 (g) Continuous - two decimals,,,
CHOWOAT1,Carbohydrate without Sugar Alcohols (total) Day 1 g,All persons,,
,0-9999 (g) Continuous - two decimals,,,
STARCHT1,Starch (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
SUGART1,Sugars (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
FIBRET1,Dietary fibre (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
ALCT1,Alcohol (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
PREVAT1,Preformed Vitamin A (total) Day 1 µg,All persons,,
,0-99999 (µg) Continuous - two decimals,,,
PROVAT1,Provitamin A (total) Day 1 µg,All persons,,
,0-999999 (µg) Continuous - two decimals,,,
PROVAT2,Provitamin A (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-999999 (µg) Continuous - two decimals,,,
RETEQT1,Retinol Equivalents (total) Day 1 µg,All persons,,
,0-99999 (µg) Continuous - two decimals,,,
RETEQT2,Retinol Equivalents (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-99999 (µg) Continuous - two decimals,,,
B1T1,Thiamin (B1) (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
B1T2,Thiamin (B1) (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
B2T1,Riboflavin (B2) (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
B2T2,Riboflavin (B2) (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
B3T1,Niacin (B3) (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
B3T2,Niacin (B3) (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
NIACINT1,Niacin Equivalents (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
NIACINT2,Niacin Equivalents (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
FOLATT1,"Folate, natural (total) Day 1 µg",All persons,,
,0-9999 (µg) Continuous - two decimals,,,
FOLATT2,"Folate, natural (total) Day 2 µg",All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
FOLICT1,Folic Acid (total) Day 1 µg,All persons,,
,0-9999 (µg) Continuous - two decimals,,,
FOLICT2,Folic Acid (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
TOTFOLT1,Total folates (total) Day 1 µg,All persons,,
,0-9999 (µg) Continuous - two decimals,,,
TOTFOLT2,Total folates (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
FOLEQT1,Dietary folate equivalents (total) Day 1 µg,All persons,,
,0-9999 (µg) Continuous - two decimals,,,
FOLEQT2,Dietary folate equivalents (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
B6T1,B6 (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
B6T2,B6 (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
B12T1,B12 (total) Day 1 µg,All persons,,
,0-9999 (µg) Continuous - two decimals,,,
B12T2,B12 (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
VITCT1,Vitamin C (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
VITCT2,Vitamin C (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-99999 (mg) Continuous - two decimals,,,
VITET1,Vitamin E (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
VITET2,Vitamin E (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
CALCT1,Calcium (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
CALCT2,Calcium (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
IODINET1,Iodine (total) Day 1 µg,All persons,,
,0-99999 (µg) Continuous - two decimals,,,
IODINET2,Iodine (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
IRONT1,Iron (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
IRONT2,Iron (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
MAGT1,Magnesium (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
MAGT2,Magnesium (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
PHOST1,Phosphorus (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
PHOST2,Phosphorus (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
POTAST1,Potassium (total) Day 1 mg,All persons,,
,0-99999 (mg) Continuous - two decimals,,,
POTAST2,Potassium (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
SELT1,Selenium (total) Day 1 µg,All persons,,
,0-9999 (µg) Continuous - two decimals,,,
SELT2,Selenium (total) Day 2 µg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (µg) Continuous - two decimals,,,
SODIUMT1,Sodium (total) Day 1 mg,All persons,,
,0-99999 (mg) Continuous - two decimals,,,
SODIUMT2,Sodium (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-99999 (mg) Continuous - two decimals,,,
ZINCT1,Zinc (total) Day 1 mg,All persons,,
,0-999 (mg) Continuous - two decimals,,,
ZINCT2,Zinc (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-999 (mg) Continuous - two decimals,,,
CAFFT1,Caffeine (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
CAFFT2,Caffeine (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
CHOLT1,Cholesterol (total) Day 1 mg,All persons,,
,0-9999 (mg) Continuous - two decimals,,,
CHOLT2,Cholesterol (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-9999 (mg) Continuous - two decimals,,,
SATFATT1,Saturated Fat (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
SATFATT2,Saturated Fat (total) Day 2 g,All persons who completed second (CATI) nutrition interview,,
,0-999 (g) Continuous - two decimals,,,
MUFATT1,Monounsaturated Fat (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
MUFATT2,Monounsaturated Fat (total) Day 2 g,All persons who completed second (CATI) nutrition interview,,
,0-999 (g) Continuous - two decimals,,,
PUFATT1,Polyunsaturated Fat (total) Day 1 g,All persons,,
,0-999 (g) Continuous - two decimals,,,
PUFATT2,Polyunsaturated Fat (total) Day 2 g,All persons who completed second (CATI) nutrition interview,,
,0-99 (g) Continuous - two decimals,,,
LAT1,Linoleic Acid (total) Day 1 g,All persons,,
,0-99 (g) Continuous - two decimals,,,
LAT2,Linoleic Acid (total) Day 2 g,All persons who completed second (CATI) nutrition interview,,
,0-99 (g) Continuous - two decimals,,,
ALAT1,Alpha-linolenic Acid (total) Day 1 g,All persons,,
,0-99 (g) Continuous - two decimals,,,
ALAT2,Alpha-linolenic Acid (total) Day 2 g,All persons who completed second (CATI) nutrition interview,,
,0-99 (g) Continuous - two decimals,,,
LCN3T1,Omega 3 (total) Day 1 mg,All persons,,
,0-99999 (mg) Continuous - two decimals,,,
LCN3T2,Omega 3 (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-99999 (mg) Continuous - two decimals,,,
TRANST1,Trans Fatty Acids (total) Day 1 mg,All persons,,
,0-99999 (mg) Continuous - two decimals,,,
TRANST2,Trans Fatty Acids (total) Day 2 mg,All persons who completed second (CATI) nutrition interview,,
,0-99999 (mg) Continuous - two decimals,,,
PROPER1,Percentage of energy from protein (Day1),All persons,,
,0-100 % Continuous - two decimals,,,
PROPER2,Percentage of energy from protein (Day2),All persons who completed second (CATI) nutrition interview,,
,0-100 % Continuous - two decimals,,,
FATPER1,Percentage of energy from total fat (Day1),All persons,,
,0-100 % Continuous - two decimals,,,
FATPER2,Percentage of energy from total fat (Day2),All persons who completed second (CATI) nutrition interview,,
,0-100 % Continuous - two decimals,,,
LAPER1,Percentage of energy from linoleic acid (Day1),All persons,,
,0-100 % Continuous - two decimals,,,
LAPER2,Percentage of energy from linoleic acid (Day2),All persons who completed second (CATI) nutrition interview,,
,0-100 % Continuous - two decimals,,,
ALAPER1,Percentage of energy from alpha linolenic acid (Day1),All persons,,
,0-100 % Continuous - two decimals,,,
ALAPER2,Percentage of energy from alpha linolenic acid (Day2),All persons who completed second (CATI) nutrition interview,,
,0-100 % Continuous - two decimals,,,
CHOPER1,Percentage of energy from carbohydrate (Day1),All persons,,
,0-100 % Continuous - two decimals,,,
CHOPER2,Percentage of energy from carbohydrate (Day2),All persons who completed second (CATI) nutrition interview,,
,0-100 % Continuous - two decimals,,,
